Name,Setting,Key,Value,Type,Data,Enabled,Service,Template
Control Event Log behavior when the log file reaches its maximum size (Application),Disabled,Software\Policies\Microsoft\Windows\EventLog\Application,Retention,String,0,TRUE,EventLog,
Specify the maximum log file size (KB) (Application),"Enabled: 32,768",Software\Policies\Microsoft\Windows\EventLog\Application,MaxSize,DWord,32768,TRUE,EventLog,
Control Event Log behavior when the log file reaches its maximum size (Security),Disabled,Software\Policies\Microsoft\Windows\EventLog\Security,Retention,String,0,TRUE,EventLog,
Specify the maximum log file size (KB) (Security),"Enabled: 196,608",Software\Policies\Microsoft\Windows\EventLog\Security,MaxSize,DWord,1024000,TRUE,EventLog,
Control Event Log behavior when the log file reaches its maximum size (Setup),Disabled,Software\Policies\Microsoft\Windows\EventLog\Setup,Retention,String,0,TRUE,EventLog,
Specify the maximum log file size (KB) (Setup),"Enabled: 32,768",Software\Policies\Microsoft\Windows\EventLog\Setup,MaxSize,DWord,32768,TRUE,EventLog,
Control Event Log behavior when the log file reaches its maximum size (System),Disabled,Software\Policies\Microsoft\Windows\EventLog\System,Retention,String,0,TRUE,EventLog,
Specify the maximum log file size (KB) (System),"Enabled: 32,768",Software\Policies\Microsoft\Windows\EventLog\System,MaxSize,DWord,32768,TRUE,EventLog,
Minimum SSL version enabled,Enabled: TLS 1.2,Software\Policies\Mozilla\Firefox,SSLVersionMin,String,tls1.2,TRUE,Firefox,firefox
Extension Update,Disabled,Software\Policies\Mozilla\Firefox,ExtensionUpdate,DWord,0,TRUE,Firefox,firefox
Disable Form History,Enabled,Software\Policies\Mozilla\Firefox,DisableFormHistory,DWord,1,TRUE,Firefox,firefox
Password Manager,Disabled,Software\Policies\Mozilla\Firefox,PasswordManagerEnabled,DWord,0,TRUE,Firefox,firefox
Block pop-ups from websites,Enabled,Software\Policies\Mozilla\Firefox\PopupBlocking,Default,DWord,1,TRUE,Firefox,firefox
Do not allow preferences to be changed (Pop-up blocking),Enabled,Software\Policies\Mozilla\Firefox\PopupBlocking,Locked,DWord,1,TRUE,Firefox,firefox
Allow add-on installs from websites,Disabled,Software\Policies\Mozilla\Firefox\InstallAddonsPermission,Default,DWord,0,TRUE,Firefox,firefox
Disable Telemetry,Enabled,Software\Policies\Mozilla\Firefox,DisableTelemetry,DWord,1,TRUE,Firefox,firefox
Disable Developer Tools,Enabled,Software\Policies\Mozilla\Firefox,DisableDeveloperTools,DWord,1,TRUE,Firefox,firefox
Disable Forget Button,Enabled,Software\Policies\Mozilla\Firefox,DisableForgetButton,DWord,1,TRUE,Firefox,firefox
Disable Private Browsing,Enabled,Software\Policies\Mozilla\Firefox,DisablePrivateBrowsing,DWord,1,TRUE,Firefox,firefox
Search Suggestions,Disabled,Software\Policies\Mozilla\Firefox,SearchSuggestEnabled,DWord,0,TRUE,Firefox,firefox
Default autoplay level,Enabled: Block Audio and Video,Software\Policies\Mozilla\Firefox\Permissions\Autoplay,Default,String,block-audio-video,TRUE,Firefox,firefox
Do not allow preferences to be changed (Autoplay),Enabled,Software\Policies\Mozilla\Firefox\Permissions\Autoplay,Locked,DWord,1,TRUE,Firefox,firefox
Network Prediction,Disabled,Software\Policies\Mozilla\Firefox,NetworkPrediction,DWord,0,TRUE,Firefox,firefox
Fingerprinting (Protection),Enabled,Software\Policies\Mozilla\Firefox\EnableTrackingProtection,Fingerprinting,DWord,1,TRUE,Firefox,firefox
Cryptomining (Protection),Enabled,Software\Policies\Mozilla\Firefox\EnableTrackingProtection,Cryptomining,DWord,1,TRUE,Firefox,firefox
TLS_RSA_WITH_3DES_EDE_CBC_SHA,Enabled,Software\Policies\Mozilla\Firefox\DisabledCiphers,TLS_RSA_WITH_3DES_EDE_CBC_SHA,DWord,1,TRUE,Firefox,firefox
Extension Recommendations,Disabled,Software\Policies\Mozilla\Firefox\UserMessaging,ExtensionRecommendations,DWord,0,TRUE,Firefox,firefox
